evaluation,join,shacl_schema_validation,summarization,overall_constraint_evaluation,io,io_histogram,io_piechart,viz_hist,viz_pie,viz_grouped_hist,node_samples,picture_composition,n_unique_nodes,model_inference,n_dnodes,n_leaves,n_splitnodes,overall
2.487210988998413,9.897422075271606,6.78650164604187,16.237290620803833,19.775842905044556,11.555248260498047,8.779730558395386,2.67653489112854,5.607438087463379,1.0703232288360596,0.0,0.39591383934020996,1.2024016380310059,662850.0,0.05185580253601074,57.0,29.0,28.0,41.694727182388306
2.4912941455841064,9.840764045715332,6.7605767250061035,16.481802225112915,19.696144342422485,11.745469331741333,9.013383865356445,2.635683536529541,5.294263124465942,0.7923891544342041,0.0,0.39531445503234863,1.1861047744750977,662850.0,0.05187416076660156,57.0,29.0,28.0,41.70207953453064
0.6434488296508789,2.515937328338623,1.7614574432373047,1.0084547996520996,5.22722864151001,0.32656335830688477,0.16034173965454102,0.09727239608764648,0.09622836112976074,0.03751373291015625,0.0,0.13510823249816895,0.047425270080566406,662850.0,0.03940582275390625,3.0,2.0,1.0,7.0424113273620605
0.6935851573944092,2.42099928855896,1.710308313369751,0.9999263286590576,5.092480421066284,0.3254125118255615,0.15769219398498535,0.09905695915222168,0.09506702423095703,0.03713536262512207,0.0,0.13491225242614746,0.046656131744384766,662850.0,0.03957366943359375,3.0,2.0,1.0,6.899257659912109
0.7001509666442871,2.4482548236846924,1.7198967933654785,4.757865905761719,5.137087821960449,0.3463301658630371,0.1600663661956787,0.10980796813964844,0.09241342544555664,0.0415799617767334,0.0,0.13533902168273926,0.0487062931060791,662850.0,0.0396275520324707,3.0,2.0,1.0,11.756871461868286
0.6950500011444092,2.4381635189056396,1.7188396453857422,4.8210976123809814,5.120418071746826,0.33705973625183105,0.15583133697509766,0.10629796981811523,0.09359431266784668,0.03941679000854492,0.0,0.13523292541503906,0.04931783676147461,662850.0,0.03955698013305664,3.0,2.0,1.0,11.62111496925354
0.6465590000152588,2.548999786376953,1.7729160785675049,1.5739970207214355,5.242759466171265,0.7278485298156738,0.46379590034484863,0.195908784866333,0.26801180839538574,0.07425880432128906,0.0,0.20415329933166504,0.21492671966552734,662850.0,0.043325185775756836,7.0,4.0,3.0,8.52492618560791
0.696711540222168,2.4228596687316895,1.7163653373718262,1.5521836280822754,5.107771635055542,0.7340326309204102,0.4652519226074219,0.20081067085266113,0.267439603805542,0.07404303550720215,0.0,0.20286107063293457,0.21307635307312012,662850.0,0.04339337348937988,7.0,4.0,3.0,8.33836841583252
0.6963515281677246,2.4232001304626465,1.7169313430786133,6.503283262252808,5.108261346817017,0.8227493762969971,0.514047384262085,0.23052573204040527,0.2943909168243408,0.07951951026916504,0.0,0.20325756072998047,0.07098078727722168,662850.0,0.04336428642272949,7.0,4.0,3.0,14.225835084915161
0.696770429611206,2.4570906162261963,1.7279455661773682,7.251340389251709,5.154034376144409,0.7851922512054443,0.4786417484283447,0.22792482376098633,0.30035996437072754,0.08027291297912598,0.0,0.20331311225891113,0.07096219062805176,662850.0,0.04340362548828125,7.0,4.0,3.0,14.272459030151367
0.6433050632476807,2.519580841064453,1.765458345413208,2.206570625305176,5.205063581466675,1.5099804401397705,1.0717628002166748,0.3721792697906494,0.7504587173461914,0.14538145065307617,0.0,0.2657191753387451,0.29692745208740234,662850.0,0.04625558853149414,15.0,8.0,7.0,10.623473167419434
0.7009048461914062,2.421107769012451,1.7076914310455322,2.1937360763549805,5.1053478717803955,1.5284631252288818,1.073662281036377,0.3884716033935547,0.7395105361938477,0.146254301071167,0.0,0.2700998783111572,0.2988312244415283,662850.0,0.04655170440673828,15.0,8.0,7.0,10.498331785202026
0.7018065452575684,2.4454777240753174,1.7130076885223389,9.875291109085083,5.135440826416016,1.8881685733795166,1.2660801410675049,0.589954137802124,0.6729562282562256,0.18535470962524414,0.0,0.27091407775878906,0.3777172565460205,662850.0,0.04658198356628418,15.0,8.0,7.0,17.092395544052124
0.6962711811065674,2.4206624031066895,1.7025933265686035,9.773179769515991,5.094301700592041,2.0089097023010254,1.357227087020874,0.6055459976196289,0.6771636009216309,0.1931469440460205,0.0,0.2704739570617676,0.1117103099822998,662850.0,0.04639697074890137,15.0,8.0,7.0,17.139271020889282
0.643756628036499,2.517242193222046,1.7563884258270264,2.9812347888946533,5.198199987411499,3.0627317428588867,2.2877724170684814,0.7115700244903564,1.5518629550933838,0.4554586410522461,0.0,0.33144664764404297,0.19245600700378418,662850.0,0.050694942474365234,31.0,16.0,15.0,14.065287828445435
0.6990664005279541,2.4218835830688477,1.6640205383300781,2.966859817504883,5.102370738983154,3.095958948135376,2.291102886199951,0.7411808967590332,1.5535495281219482,0.45766210556030273,0.0,0.33197832107543945,0.1943047046661377,662850.0,0.05097222328186035,31.0,16.0,15.0,13.964065790176392
0.6993236541748047,2.4208736419677734,1.6657066345214844,11.38796329498291,5.102673292160034,4.125142812728882,2.749537944793701,1.3462207317352295,1.917539358139038,0.5178287029266357,0.0,0.3313412666320801,0.2026522159576416,662850.0,0.05077004432678223,31.0,16.0,15.0,20.379059553146362
0.6989583969116211,2.4444949626922607,1.6694669723510742,12.353597402572632,5.130861520767212,4.331780433654785,2.979877471923828,1.3205788135528564,1.910212516784668,0.4382059574127197,0.0,0.33217477798461914,0.1952371597290039,662850.0,0.05084395408630371,31.0,16.0,15.0,20.67142653465271
0.7003405094146729,2.438408136367798,1.6664869785308838,3.915090560913086,5.087296724319458,5.442138671875,4.156902551651001,1.2273244857788086,3.004650831222534,0.486926794052124,0.0,0.3966047763824463,0.8743550777435303,662850.0,0.05345773696899414,57.0,29.0,28.0,19.580690622329712
0.7004666328430176,2.4338040351867676,1.6638069152832031,3.900578498840332,5.080718994140625,5.450223922729492,4.155982255935669,1.233902931213379,3.0164639949798584,0.4877002239227295,0.0,0.397080659866333,0.8775413036346436,662850.0,0.05349898338317871,57.0,29.0,28.0,19.583226919174194
0.7037715911865234,2.4476888179779053,1.6692392826080322,15.337816715240479,5.1034629344940186,8.799833536148071,6.376233816146851,2.438091516494751,3.5534770488739014,0.9060788154602051,0.0,0.39730191230773926,0.3284621238708496,662850.0,0.05351996421813965,57.0,29.0,28.0,24.992330074310303
0.7030637264251709,2.4252161979675293,1.6641433238983154,14.196858167648315,5.074643611907959,8.628401756286621,6.253375053405762,2.3647778034210205,3.8386669158935547,0.9114789962768555,0.0,0.3964235782623291,0.3260066509246826,662850.0,0.05318617820739746,57.0,29.0,28.0,25.056241750717163
0.6574718952178955,2.517841339111328,1.763979434967041,5.178077936172485,5.329253673553467,8.991938352584839,6.978426933288574,1.9621903896331787,4.944271802902222,1.1612536907196045,0.0,0.46645188331604004,1.299492597579956,662850.0,0.05650520324707031,101.0,51.0,50.0,27.69713020324707
0.6993551254272461,2.4257326126098633,1.6615443229675293,5.159482479095459,5.072078466415405,9.096191883087158,7.028656244277954,2.0171666145324707,4.951704263687134,1.1692771911621094,0.0,0.6063981056213379,1.3416495323181152,662850.0,0.05666208267211914,101.0,51.0,50.0,27.733688592910767
0.6988918781280518,2.450899124145508,1.6667053699493408,17.61620283126831,5.102633476257324,14.54967975616455,10.443177461624146,4.180113792419434,6.29317307472229,1.5517842769622803,0.0,0.6071603298187256,1.5373656749725342,662850.0,0.056604623794555664,101.0,51.0,50.0,31.3998966217041
0.6993708610534668,2.455679178237915,1.667022705078125,17.577431440353394,5.10845422744751,15.33471965789795,11.115748643875122,4.32841157913208,6.286639213562012,1.6107165813446045,0.0,0.606295108795166,1.5995969772338867,662850.0,0.05677485466003418,101.0,51.0,50.0,31.755661249160767
0.7686147689819336,2.5315663814544678,1.7672193050384521,6.757511854171753,5.358014822006226,14.859221696853638,11.632760524749756,3.180954694747925,7.605492353439331,1.9099442958831787,0.0,0.5382463932037354,2.0635626316070557,662850.0,0.05961775779724121,169.0,85.0,84.0,39.623642683029175
0.7095685005187988,2.424794912338257,1.6589980125427246,6.727348327636719,5.185182332992554,14.947216510772705,11.592386245727539,3.3126285076141357,7.723439455032349,1.908909797668457,0.0,0.534818172454834,2.074075698852539,662850.0,0.05974912643432617,169.0,85.0,84.0,39.65243649482727
0.7110559940338135,2.436642646789551,1.661686897277832,21.8037326335907,5.202173233032227,25.371816396713257,18.037479877471924,7.5927574634552,11.387084722518921,3.0623457431793213,0.0,0.5357847213745117,2.4654746055603027,662850.0,0.059949398040771484,169.0,85.0,84.0,39.74407911300659
0.7110648155212402,2.4500343799591064,1.6674609184265137,23.301291942596436,5.221510887145996,25.53341317176819,18.18166995048523,7.643752098083496,10.889835834503174,3.4068005084991455,0.0,0.5355370044708252,2.3203389644622803,662850.0,0.059814453125,169.0,85.0,84.0,39.2767059803009
0.6447374820709229,2.590663433074951,1.7307133674621582,8.761427402496338,5.2574334144592285,22.045143604278564,17.35568141937256,4.667430639266968,11.786745548248291,2.8454179763793945,0.0,0.6440458297729492,3.1020753383636475,662850.0,0.061717987060546875,257.0,129.0,128.0,55.176429986953735
0.6959893703460693,2.5581843852996826,1.6714465618133545,8.733121156692505,5.2167229652404785,22.11281681060791,17.22482466697693,4.867645502090454,12.575005769729614,2.885256052017212,0.0,0.6642169952392578,3.029660701751709,662850.0,0.061867475509643555,257.0,129.0,128.0,55.967406272888184
0.6953525543212891,2.5446584224700928,1.6679890155792236,27.838375091552734,5.199270963668823,39.94432020187378,29.22453022003174,11.171161651611328,18.606149435043335,4.96097469329834,0.0,0.6623260974884033,3.3419041633605957,662850.0,0.06212449073791504,257.0,129.0,128.0,49.68451929092407
0.6958134174346924,2.559598684310913,1.6705877780914307,25.67582941055298,5.218301057815552,39.163902759552,28.534379482269287,11.23904538154602,17.188440322875977,4.943686485290527,0.0,0.6631255149841309,3.411956548690796,662850.0,0.06187701225280762,257.0,129.0,128.0,50.009122371673584
0.6453418731689453,2.4790945053100586,1.7372496128082275,11.160978078842163,5.157243728637695,30.750895977020264,24.046929359436035,6.685176134109497,17.211501836776733,3.979942560195923,0.0,0.7133796215057373,4.600081443786621,662850.0,0.0652930736541748,371.0,186.0,185.0,74.69862961769104
0.6967113018035889,2.4144785404205322,1.7859690189361572,11.070361852645874,5.19114351272583,31.579548835754395,24.661866426467896,6.909372091293335,17.48179054260254,3.956714153289795,0.0,0.7108001708984375,4.859383821487427,662850.0,0.06539368629455566,371.0,186.0,185.0,75.91118025779724
0.692643404006958,2.4358346462249756,1.7967631816864014,37.067426681518555,5.2198731899261475,59.06492304801941,44.391045570373535,15.504874467849731,26.7785165309906,6.720473527908325,0.0,0.7118494510650635,5.306151866912842,662850.0,0.06554412841796875,371.0,186.0,185.0,62.75118803977966
0.6925215721130371,2.431436538696289,1.7954363822937012,35.862300634384155,5.2140021324157715,58.617470026016235,44.01587677001953,15.435213804244995,26.167384386062622,6.995365619659424,0.0,0.7118918895721436,5.286639451980591,662850.0,0.06537103652954102,371.0,186.0,185.0,63.35955476760864
0.6446471214294434,2.501591205596924,1.737077236175537,13.934509992599487,5.18283748626709,42.93226456642151,33.830824851989746,9.12333083152771,22.01714324951172,5.343941926956177,0.0,0.8087286949157715,6.818622589111328,662850.0,0.0686485767364502,509.0,255.0,254.0,98.68122291564941
0.692559003829956,2.4327566623687744,1.670511245727539,13.856362342834473,5.093005418777466,43.500906229019165,34.057992935180664,9.469833612442017,23.854432582855225,5.3848888874053955,0.0,0.8032865524291992,7.008556127548218,662850.0,0.06861400604248047,509.0,255.0,254.0,101.17683148384094
0.6929190158843994,2.432500123977661,1.670564889907837,48.3236665725708,5.093965530395508,81.48698711395264,61.60986804962158,21.382084131240845,36.99507284164429,10.087940692901611,0.0,0.8039402961730957,6.49301552772522,662850.0,0.06883597373962402,509.0,255.0,254.0,78.88423299789429
0.6926078796386719,2.441648006439209,1.671748161315918,47.401896715164185,5.103388547897339,81.39184331893921,61.17499113082886,21.79745578765869,38.398761510849,10.741048812866211,0.0,0.8033263683319092,6.363919019699097,662850.0,0.06871962547302246,509.0,255.0,254.0,78.90728425979614
0.6497468948364258,2.4710512161254883,1.7304072380065918,17.201648235321045,5.153171062469482,55.52708911895752,43.591376304626465,11.994397163391113,32.17202401161194,7.427363634109497,0.0,0.8931398391723633,8.129912614822388,662850.0,0.07206439971923828,683.0,342.0,341.0,128.6610074043274
0.6954953670501709,2.448793649673462,1.6880238056182861,17.17061996459961,5.133709192276001,57.92940616607666,45.46747040748596,12.520838499069214,33.07057595252991,7.45492148399353,0.0,0.8935739994049072,8.503997802734375,662850.0,0.072235107421875,683.0,342.0,341.0,132.34079146385193
0.6924986839294434,2.421032428741455,1.6830689907073975,63.46020770072937,5.097567319869995,110.43876123428345,83.87026786804199,28.43331241607666,52.85087561607361,13.629096746444702,0.0,0.8902673721313477,8.967286348342896,662850.0,0.07246637344360352,683.0,342.0,341.0,97.2477445602417
0.6924829483032227,2.4393389225006104,1.6859869956970215,62.486831188201904,5.119779109954834,109.8663227558136,83.05244636535645,28.805449962615967,52.30680823326111,12.845863103866577,0.0,0.8906817436218262,9.088664531707764,662850.0,0.07246088981628418,683.0,342.0,341.0,97.2487268447876
0.6555240154266357,2.4895973205566406,1.7416155338287354,21.200383186340332,5.193033456802368,74.14819622039795,58.64564609527588,15.600723028182983,39.303476333618164,9.57676362991333,0.0,1.0163769721984863,10.890698194503784,662850.0,0.07600855827331543,897.0,449.0,448.0,164.0931315422058
0.6930656433105469,2.4507055282592773,1.6729965209960938,21.243711709976196,5.121800899505615,76.34486532211304,59.960317850112915,16.46965456008911,43.176708936691284,9.692708253860474,0.0,0.981529712677002,11.537235736846924,662850.0,0.07619428634643555,897.0,449.0,448.0,170.88286590576172
0.6933965682983398,2.4318087100982666,1.6701860427856445,76.76196932792664,5.100951671600342,146.53958320617676,112.23986792564392,36.796759605407715,69.80336403846741,16.965193033218384,0.0,0.9797263145446777,12.410234212875366,662850.0,0.07637381553649902,897.0,449.0,448.0,119.61269426345825
0.6929173469543457,2.4283015727996826,1.6664581298828125,78.62562417984009,5.093103647232056,145.49726343154907,110.20248413085938,37.838820934295654,68.05449604988098,17.506511211395264,0.0,0.9792952537536621,12.2688627243042,662850.0,0.0764472484588623,897.0,449.0,448.0,119.1928243637085
0.7455418109893799,0.7608118057250977,0.0044820308685302734,3.8635661602020264,1.7912876605987549,4.454150915145874,3.345578908920288,1.0613536834716797,2.252236843109131,0.6477367877960205,0.0,0.3950216770172119,0.6121737957000732,256.0,0.05228829383850098,57.0,29.0,28.0,14.29265022277832
0.7321512699127197,0.7948622703552246,0.005622386932373047,3.884209394454956,1.8006298542022705,5.120617628097534,3.869373083114624,1.1948955059051514,2.726060628890991,0.49011754989624023,0.0,0.3941948413848877,0.7768054008483887,256.0,0.05482959747314453,57.0,29.0,28.0,15.47534990310669
0.7324080467224121,0.7966430187225342,0.005515336990356445,13.876776456832886,1.8023884296417236,7.701111078262329,5.690598249435425,1.9729294776916504,3.3400344848632812,0.9883112907409668,0.0,0.39384889602661133,0.8766434192657471,256.0,0.054595232009887695,57.0,29.0,28.0,21.78231167793274
0.7322123050689697,0.7996890544891357,0.0057256221771240234,13.280632734298706,1.8066370487213135,8.128608226776123,5.8620076179504395,2.272212266921997,3.6714158058166504,0.7927579879760742,0.0,0.39510631561279297,0.8684790134429932,256.0,0.05508542060852051,57.0,29.0,28.0,21.655288457870483
0.6460700035095215,2.2285923957824707,0.7851252555847168,3.883718729019165,3.951951026916504,5.416017055511475,4.14762806892395,1.2101683616638184,2.9163641929626465,0.49378180503845215,0.0,0.3947882652282715,0.814206600189209,290859.0,0.05270576477050781,57.0,29.0,28.0,18.17649745941162
0.8219976425170898,2.217698812484741,0.704033374786377,3.8717803955078125,4.0229315757751465,5.559150457382202,4.229563236236572,1.2708187103271484,2.9692397117614746,0.5036561489105225,0.0,0.39789295196533203,0.8324673175811768,290859.0,0.05231070518493652,57.0,29.0,28.0,18.467432737350464
0.8225255012512207,2.2077248096466064,0.7053184509277344,14.236329793930054,4.0140221118927,8.367384910583496,5.947345495223999,2.4498894214630127,3.714592695236206,0.8767073154449463,0.0,0.3962748050689697,0.32259321212768555,290859.0,0.052187442779541016,57.0,29.0,28.0,23.685601949691772
0.8224623203277588,2.20943021774292,0.7042269706726074,16.720521211624146,4.015705347061157,8.408706188201904,6.224967956542969,2.176071882247925,3.66255259513855,0.8970723152160645,0.0,0.39749598503112793,0.32544422149658203,290859.0,0.05229830741882324,57.0,29.0,28.0,23.859721422195435
0.7312476634979248,2.347073793411255,1.2890174388885498,3.8964953422546387,4.672069787979126,5.451215028762817,4.124472141265869,1.265364170074463,2.9667563438415527,0.4925403594970703,0.0,0.39571309089660645,0.8406717777252197,495599.0,0.05311918258666992,57.0,29.0,28.0,19.021424055099487
0.740959882736206,2.3375065326690674,1.3222498893737793,3.9058728218078613,4.681451797485352,5.51785135269165,4.2502946853637695,1.2059218883514404,2.8198766708374023,0.4948279857635498,0.0,0.39656877517700195,0.8423686027526855,495599.0,0.053147315979003906,57.0,29.0,28.0,18.968702793121338
0.7410614490509033,2.3373947143554688,1.3251526355743408,15.625391960144043,4.684630870819092,8.243664741516113,6.015894651412964,2.2654964923858643,3.6330223083496094,0.8288290500640869,0.0,0.39701342582702637,0.32045936584472656,495599.0,0.0531463623046875,57.0,29.0,28.0,24.502168893814087
0.7405786514282227,2.3453447818756104,1.3288605213165283,13.941164016723633,4.6958091259002686,8.189659118652344,6.109018325805664,2.0918796062469482,3.7893760204315186,1.2765753269195557,0.0,0.3964858055114746,0.3176283836364746,495599.0,0.05307197570800781,57.0,29.0,28.0,24.718376874923706
0.7449877262115479,2.3657944202423096,1.533797025680542,3.9046571254730225,4.954693794250488,5.306485891342163,4.088963508605957,1.159630298614502,2.953700304031372,0.48968005180358887,0.0,0.3951246738433838,0.8403580188751221,619050.0,0.05292463302612305,57.0,29.0,28.0,19.164729833602905
0.6882262229919434,2.480454921722412,1.748443603515625,3.911794424057007,5.197072982788086,5.435104131698608,4.149821519851685,1.22627592086792,2.985870838165283,0.4937283992767334,0.0,0.39653706550598145,0.8474998474121094,619050.0,0.05316281318664551,57.0,29.0,28.0,19.592050313949585
0.6883516311645508,2.4816501140594482,1.7509689331054688,15.092391014099121,5.2004687786102295,8.677342653274536,6.395810127258301,2.2758185863494873,3.5899441242218018,0.9812002182006836,0.0,0.39651989936828613,0.3202323913574219,619050.0,0.05312633514404297,57.0,29.0,28.0,25.00537896156311
0.6878578662872314,2.498772144317627,1.748032569885254,16.27202534675598,5.214233636856079,8.35989761352539,6.2499470710754395,2.092423439025879,3.70146107673645,0.7789041996002197,0.0,0.39611077308654785,0.32067275047302246,619050.0,0.05326485633850098,57.0,29.0,28.0,24.951892614364624
0.7217442989349365,2.4902231693267822,1.8123672008514404,3.90325927734375,5.347308397293091,5.48592734336853,4.18263578414917,1.2453625202178955,3.06193208694458,0.5008745193481445,0.0,0.3958466053009033,0.884110689163208,699081.0,0.05301809310913086,57.0,29.0,28.0,19.911908626556396
0.7746245861053467,2.4617087841033936,1.8322644233703613,3.9213929176330566,5.347625017166138,5.4561827182769775,4.155245780944824,1.239586591720581,3.04990291595459,0.49839210510253906,0.0,0.39757871627807617,0.8806488513946533,699081.0,0.05188465118408203,57.0,29.0,28.0,19.875748872756958
0.7751107215881348,2.476163625717163,1.84324312210083,15.057969331741333,5.373863458633423,8.458176851272583,6.222060918807983,2.2652571201324463,3.6716835498809814,0.8363637924194336,0.0,0.3978230953216553,0.3226447105407715,699081.0,0.05209922790527344,57.0,29.0,28.0,25.388586044311523
0.775385856628418,2.4867186546325684,1.8501315116882324,15.021248817443848,5.3921637535095215,8.34980821609497,6.059688329696655,2.2993273735046387,3.5142383575439453,0.8928101062774658,0.0,0.3990805149078369,0.3231544494628906,699081.0,0.05193829536437988,57.0,29.0,28.0,25.265727281570435
0.8182146549224854,2.4802401065826416,1.8666489124298096,3.9300334453582764,5.4779839515686035,5.521254539489746,4.214784383773804,1.2461357116699219,3.093546152114868,0.5036406517028809,0.0,0.39705634117126465,0.8976969718933105,754261.0,0.046509742736816406,57.0,29.0,28.0,20.152137756347656
0.7222287654876709,2.5541815757751465,2.083582878112793,3.908658027648926,5.638720273971558,5.492063999176025,4.204512596130371,1.225921392440796,3.0607447624206543,0.49732542037963867,0.0,0.3967275619506836,0.8844156265258789,754261.0,0.051840782165527344,57.0,29.0,28.0,20.203725814819336
0.7211103439331055,2.5536651611328125,2.081186294555664,15.787689447402954,5.634927272796631,8.755017518997192,6.387402057647705,2.3796989917755127,3.771146059036255,1.2469394207000732,0.0,0.39725708961486816,0.32531237602233887,754261.0,0.05194401741027832,57.0,29.0,28.0,25.545603275299072
0.7213342189788818,2.5557172298431396,2.079094171524048,14.38828992843628,5.635571002960205,8.518739938735962,6.244219779968262,2.2894129753112793,3.9190945625305176,0.834235429763794,0.0,0.39760899543762207,0.32573962211608887,754261.0,0.05204153060913086,57.0,29.0,28.0,25.615270376205444
0.7478399276733398,2.503901481628418,2.059699773788452,3.889521837234497,5.623291254043579,5.4456963539123535,4.03464150428772,1.353651762008667,2.9898390769958496,0.4771544933319092,0.0,0.3956146240234375,0.875755786895752,793974.0,0.05294966697692871,57.0,29.0,28.0,20.0319607257843
0.7530441284179688,2.5731067657470703,2.139848470687866,3.9189977645874023,5.746863842010498,5.4500532150268555,4.1843421459198,1.2039661407470703,3.0721423625946045,0.49375128746032715,0.0,0.395129919052124,0.8884129524230957,793974.0,0.05335283279418945,57.0,29.0,28.0,20.293601751327515
0.7535316944122314,2.559357166290283,2.134722948074341,15.386510848999023,5.72936224937439,8.99104642868042,6.736577749252319,2.2747550010681152,3.541205883026123,0.8200995922088623,0.0,0.39478492736816406,0.32239747047424316,793974.0,0.0532989501953125,57.0,29.0,28.0,25.699997663497925
0.7523946762084961,2.5774569511413574,2.1367015838623047,13.713353872299194,5.7480082511901855,8.577292680740356,6.150146007537842,2.4284536838531494,3.667015314102173,0.8205492496490479,0.0,0.3953585624694824,0.3251359462738037,793974.0,0.053508758544921875,57.0,29.0,28.0,25.546581268310547
0.6805925369262695,2.645414113998413,2.3042068481445312,3.914844274520874,5.942041635513306,5.162620782852173,3.939776659011841,1.1638760566711426,2.926727533340454,0.4770379066467285,0.0,0.3960580825805664,0.8593478202819824,825319.0,0.052995920181274414,57.0,29.0,28.0,20.010608673095703
0.6837522983551025,2.6386780738830566,2.382375955581665,3.908412218093872,5.985400438308716,5.418855905532837,4.120566368103027,1.2401793003082275,3.030294895172119,0.49202942848205566,0.0,0.39611363410949707,0.8798489570617676,825319.0,0.05209469795227051,57.0,29.0,28.0,20.45027780532837
0.684002161026001,2.6402881145477295,2.3766393661499023,15.64025330543518,5.981486797332764,7.929225206375122,5.539167881011963,2.3995001316070557,3.4393744468688965,0.9381468296051025,0.0,0.39679813385009766,0.3225269317626953,825319.0,0.05221199989318848,57.0,29.0,28.0,26.036231994628906
0.6839396953582764,2.6390275955200195,2.377981424331665,16.227630615234375,5.983688592910767,8.597254753112793,6.158124208450317,2.4654576778411865,3.575003147125244,0.783287763595581,0.0,0.3963613510131836,0.3218817710876465,825319.0,0.05224323272705078,57.0,29.0,28.0,25.66907286643982
0.6962025165557861,2.5847713947296143,2.339576244354248,3.9109253883361816,5.931750774383545,5.503100156784058,4.177260637283325,1.2644414901733398,3.069145441055298,0.4991898536682129,0.0,0.3949286937713623,0.8868131637573242,849200.0,0.05302000045776367,57.0,29.0,28.0,20.521153450012207
0.7965548038482666,2.460601806640625,2.192856788635254,3.8970394134521484,5.7302141189575195,5.414854288101196,4.127974033355713,1.228290319442749,3.0462493896484375,0.49167799949645996,0.0,0.39557886123657227,0.8827035427093506,849200.0,0.05324268341064453,57.0,29.0,28.0,20.19926929473877
0.797295093536377,2.463038921356201,2.1938345432281494,15.179515838623047,5.7351155281066895,8.05470609664917,5.8530378341674805,2.2733094692230225,3.701725959777832,0.9493556022644043,0.0,0.3961968421936035,0.3188788890838623,849200.0,0.05345559120178223,57.0,29.0,28.0,25.7173433303833
0.7964377403259277,2.4764909744262695,2.19765043258667,16.01289391517639,5.751878976821899,8.345261335372925,6.105127811431885,2.251349687576294,3.452310085296631,0.7768075466156006,0.0,0.3957645893096924,0.32160162925720215,849200.0,0.05347323417663574,57.0,29.0,28.0,25.705447673797607
0.7861778736114502,2.414625883102417,2.107079029083252,3.861090660095215,5.6245057582855225,5.516127109527588,4.176164627075195,1.2792060375213623,3.0640625953674316,0.49482083320617676,0.0,0.39493727684020996,0.8868184089660645,868621.0,0.046471357345581055,57.0,29.0,28.0,20.169410943984985
0.7879366874694824,2.4711694717407227,2.2326719760894775,3.932356834411621,5.763804912567139,5.528474807739258,4.221600532531738,1.2447998523712158,3.10186505317688,0.5060040950775146,0.0,0.3975257873535156,0.8975653648376465,868621.0,0.046465158462524414,57.0,29.0,28.0,20.4581778049469
0.7878458499908447,2.4697821140289307,2.2107207775115967,14.037966966629028,5.740306615829468,8.692038774490356,6.409126281738281,2.2806005477905273,3.653486490249634,0.8500645160675049,0.0,0.39766979217529297,0.3245692253112793,868621.0,0.04651761054992676,57.0,29.0,28.0,25.709551572799683
0.7882003784179688,2.4815475940704346,2.2410550117492676,14.343154907226562,5.782555341720581,8.651562213897705,6.444116592407227,2.239548683166504,3.5837740898132324,0.9698281288146973,0.0,0.39759397506713867,0.32420992851257324,868621.0,0.04629659652709961,57.0,29.0,28.0,25.866024017333984
0.7936789989471436,2.4812228679656982,2.2082109451293945,3.8634934425354004,5.809939861297607,5.447466135025024,4.14642333984375,1.240035057067871,3.0587010383605957,0.49145030975341797,0.0,0.3948249816894531,0.890012264251709,884630.0,0.053427934646606445,57.0,29.0,28.0,20.280507564544678
0.7203888893127441,2.5570688247680664,2.461735963821411,3.903371810913086,6.019446134567261,5.458071708679199,4.221141338348389,1.1758618354797363,2.851278781890869,0.48658037185668945,0.0,0.39606595039367676,0.8792896270751953,884630.0,0.05219554901123047,57.0,29.0,28.0,20.32291316986084
0.720562219619751,2.5568695068359375,2.461136817932129,15.287704467773438,6.018944263458252,8.460782527923584,6.381394147872925,2.082350730895996,3.3289804458618164,0.7549211978912354,0.0,0.3953726291656494,0.32059383392333984,884630.0,0.05218839645385742,57.0,29.0,28.0,25.86613893508911
0.72086501121521,2.562040328979492,2.4807815551757812,15.734050035476685,6.044285297393799,8.48792839050293,6.204767465591431,2.366119146347046,3.423762083053589,0.8509547710418701,0.0,0.3970353603363037,0.9936056137084961,884630.0,0.05205249786376953,57.0,29.0,28.0,26.297529220581055
0.7164433002471924,2.5597009658813477,2.4125423431396484,3.8941454887390137,6.004676342010498,5.440475702285767,4.1602256298065186,1.218721628189087,3.0437211990356445,0.49372148513793945,0.0,0.39476776123046875,0.8912079334259033,897669.0,0.055052757263183594,57.0,29.0,28.0,20.495781660079956
0.7650156021118164,2.581861972808838,2.339132070541382,3.8764796257019043,5.96181583404541,5.475094318389893,4.1865034103393555,1.2303290367126465,3.073244333267212,0.497450590133667,0.0,0.40146422386169434,0.8898172378540039,897669.0,0.04933905601501465,57.0,29.0,28.0,20.51809000968933
0.7654504776000977,2.579887866973877,2.341252088546753,14.968095779418945,5.962036848068237,8.859484195709229,6.408535003662109,2.470305919647217,3.4485905170440674,0.9770092964172363,0.0,0.40131640434265137,0.3237004280090332,897669.0,0.049262285232543945,57.0,29.0,28.0,26.0718412399292
0.7655761241912842,2.5856399536132812,2.353562355041504,15.047601461410522,5.980451583862305,8.378196001052856,6.009557485580444,2.3957180976867676,3.6281864643096924,0.895430326461792,0.0,0.4007301330566406,0.32437634468078613,897669.0,0.04952073097229004,57.0,29.0,28.0,25.8275945186615
0.5982789993286133,2.6530442237854004,2.712552547454834,3.862522840499878,6.28287148475647,5.329916477203369,4.035996437072754,1.2324974536895752,2.979337453842163,0.4849362373352051,0.0,0.37987327575683594,0.8765420913696289,908945.0,0.05532431602478027,57.0,29.0,28.0,20.526663780212402
