max_depth,n_samples,n_classes,node_to_samples_non_optimized,node_to_samples_dont_convert_to_csc
6,87746,2,True,True
6,87746,2,True,True
6,87746,2,True,True
8,87746,2,True,True
8,87746,2,True,True
8,87746,2,True,True
8,87746,2,True,True
8,87746,2,True,True
10,87746,2,True,True
10,87746,2,True,True
10,87746,2,True,True
10,87746,2,True,True
10,87746,2,True,True
2,157299,2,True,True
2,157299,2,True,True
2,157299,2,True,True
2,157299,2,True,True
2,157299,2,True,True
4,157299,2,True,True
4,157299,2,True,True
4,157299,2,True,True
4,157299,2,True,True
4,157299,2,True,True
6,157299,2,True,True
6,157299,2,True,True
6,157299,2,True,True
6,157299,2,True,True
6,157299,2,True,True
8,157299,2,True,True
8,157299,2,True,True
8,157299,2,True,True
8,157299,2,True,True
8,157299,2,True,True
10,157299,2,True,True
10,157299,2,True,True
10,157299,2,True,True
10,157299,2,True,True
10,157299,2,True,True
2,281985,2,True,True
2,281985,2,True,True
2,281985,2,True,True
2,281985,2,True,True
2,281985,2,True,True
4,281985,2,True,True
4,281985,2,True,True
4,281985,2,True,True
4,281985,2,True,True
4,281985,2,True,True
6,281985,2,True,True
6,281985,2,True,True
6,281985,2,True,True
6,281985,2,True,True
6,281985,2,True,True
8,281985,2,True,True
8,281985,2,True,True
8,281985,2,True,True
8,281985,2,True,True
8,281985,2,True,True
10,281985,2,True,True
10,281985,2,True,True
10,281985,2,True,True
10,281985,2,True,True
10,281985,2,True,True
2,505505,2,True,True
2,505505,2,True,True
2,505505,2,True,True
2,505505,2,True,True
2,505505,2,True,True
4,505505,2,True,True
4,505505,2,True,True
4,505505,2,True,True
4,505505,2,True,True
4,505505,2,True,True
6,505505,2,True,True
6,505505,2,True,True
6,505505,2,True,True
6,505505,2,True,True
6,505505,2,True,True
8,505505,2,True,True
8,505505,2,True,True
8,505505,2,True,True
8,505505,2,True,True
8,505505,2,True,True
10,505505,2,True,True
10,505505,2,True,True
10,505505,2,True,True
10,505505,2,True,True
10,505505,2,True,True
2,906202,2,True,True
2,906202,2,True,True
2,906202,2,True,True
2,906202,2,True,True
2,906202,2,True,True
4,906202,2,True,True
4,906202,2,True,True
4,906202,2,True,True
4,906202,2,True,True
4,906202,2,True,True
6,906202,2,True,True
6,906202,2,True,True
6,906202,2,True,True
6,906202,2,True,True
6,906202,2,True,True
8,906202,2,True,True
8,906202,2,True,True
8,906202,2,True,True
8,906202,2,True,True
8,906202,2,True,True
10,906202,2,True,True
10,906202,2,True,True
10,906202,2,True,True
10,906202,2,True,True
10,906202,2,True,True
2,1624516,2,True,True
2,1624516,2,True,True
2,1624516,2,True,True
2,1624516,2,True,True
2,1624516,2,True,True
4,1624516,2,True,True
4,1624516,2,True,True
4,1624516,2,True,True
4,1624516,2,True,True
4,1624516,2,True,True
6,1624516,2,True,True
6,1624516,2,True,True
6,1624516,2,True,True
6,1624516,2,True,True
6,1624516,2,True,True
8,1624516,2,True,True
8,1624516,2,True,True
8,1624516,2,True,True
8,1624516,2,True,True
8,1624516,2,True,True
10,1624516,2,True,True
10,1624516,2,True,True
10,1624516,2,True,True
10,1624516,2,True,True
10,1624516,2,True,True
2,2912212,2,True,True
2,2912212,2,True,True
2,2912212,2,True,True
2,2912212,2,True,True
2,2912212,2,True,True
4,2912212,2,True,True
4,2912212,2,True,True
4,2912212,2,True,True
4,2912212,2,True,True
4,2912212,2,True,True
6,2912212,2,True,True
6,2912212,2,True,True
6,2912212,2,True,True
6,2912212,2,True,True
6,2912212,2,True,True
8,2912212,2,True,True
8,2912212,2,True,True
8,2912212,2,True,True
8,2912212,2,True,True
8,2912212,2,True,True
10,2912212,2,True,True
10,2912212,2,True,True
10,2912212,2,True,True
10,2912212,2,True,True
10,2912212,2,True,True
