PIPE_PREPROCESSING,PIPE_LIME,PIPE_OUTPUT,evaluation,join,shacl_schema_validation,summarization,overall_constraint_evaluation,io,io_histogram,io_piechart,viz_hist,viz_pie,viz_grouped_hist,node_samples,picture_composition,n_nodes,n_samples,PIPE_DATASET_EXTRACTION,number_of_targets,PIPE_SHACL_VALIDATION,PIPE_SAMPLING,PIPE_IMPORTANT_FEATURES,PIPE_TRAIN_MODEL,PIPE_DTREEVIZ,n_constraints,model_inference,n_dnodes,n_leaves,n_splitnodes,PIPE_SINGLE_CONSTRAINT_VIZ,PIPE_MULTI_CONSTRAINT_VIZ,PIPE_CONSTRAINT_VIZ
0.05975818634033203,0.0,1.4226250648498535,0.0030257701873779297,0.015111207962036133,22.6808180809021,1.3669679164886475,0.019420385360717773,9.693260192871094,6.383874177932739,3.206740617752075,4.025432109832764,1.9441328048706055,0.0,0.009941577911376953,0.753692626953125,1083.0,2102.0,0.6366510391235352,156752.0,22.70137667655945,0.14815521240234375,1.2580933570861816,0.031540870666503906,5.753888368606567,4.0,0.0029468536376953125,175.0,90.0,85.0,14.287482976913452,4.1126813888549805,18.415231943130493
0.060253143310546875,0.0,1.6144709587097168,0.004077434539794922,0.01648545265197754,35.471349000930786,1.3467741012573242,0.023186922073364258,8.865369319915771,5.535404920578003,3.220269203186035,3.8208189010620117,1.8085658550262451,0.0,0.007733821868896484,0.9643561840057373,1083.0,2102.0,0.8035721778869629,213084.0,35.49378824234009,0.34264373779296875,1.269716739654541,0.03215456008911133,4.115102767944336,4.0,0.0014793872833251953,175.0,90.0,85.0,13.424334049224854,4.084447145462036,17.521009922027588
0.0590364933013916,0.0,0.9706168174743652,0.0026810169219970703,0.004216432571411133,77.70412826538086,1.337996244430542,0.01667928695678711,8.83661675453186,5.535935640335083,3.196030378341675,3.7938835620880127,1.7270770072937012,0.0,0.007639408111572266,1.3435094356536865,1083.0,2102.0,0.640357255935669,159768.0,77.71460747718811,0.33331751823425293,1.2682766914367676,0.018117904663085938,3.1206884384155273,4.0,0.001556396484375,175.0,90.0,85.0,13.420674800872803,4.201565980911255,17.63559865951538
0.059204816818237305,0.0,1.4508328437805176,0.0030384063720703125,0.0038704872131347656,66.20056867599487,1.3430311679840088,0.017160892486572266,8.898604154586792,5.572026252746582,3.2232460975646973,3.921107053756714,1.9554932117462158,0.0,0.007380485534667969,0.9933512210845947,1083.0,2102.0,0.6231973171234131,103436.0,66.21028208732605,0.3450033664703369,1.245427131652832,0.032471418380737305,3.7391932010650635,4.0,0.00151824951171875,175.0,90.0,85.0,13.575652837753296,4.127162218093872,17.71622633934021
0.08408975601196289,0.0,1.353715419769287,0.011133432388305664,0.007542133331298828,0.5614991188049316,1.7001779079437256,0.039510250091552734,15.836565732955933,10.397625207901001,5.114579916000366,7.260695934295654,3.094881296157837,0.0,0.010169744491577148,1.7648217678070068,2212.0,2212.0,0.17688417434692383,4396.0,0.581122875213623,0.3531978130340576,0.7797980308532715,0.01655435562133789,2.6055033206939697,10.0,0.0009186267852783203,275.0,143.0,132.0,26.718042850494385,4.048210620880127,30.78349995613098
0.08376169204711914,0.0,1.3988378047943115,0.010952472686767578,0.006901741027832031,0.5512478351593018,1.7017261981964111,0.039372920989990234,15.882619380950928,10.43880295753479,5.128842353820801,7.218761444091797,3.044964551925659,0.0,0.009585380554199219,1.9774844646453857,2212.0,2212.0,0.17955279350280762,4396.0,0.5709402561187744,0.382526159286499,0.7823271751403809,0.01659846305847168,2.680591106414795,10.0,0.0008156299591064453,275.0,143.0,132.0,26.724825859069824,4.095984697341919,30.836910486221313
0.061074256896972656,0.0,1.3492746353149414,0.011255025863647461,0.005036115646362305,1.3663980960845947,1.705185890197754,0.04072308540344238,14.569710731506348,9.232212781906128,5.069262981414795,6.248427152633667,3.594336986541748,0.0,0.009814023971557617,1.7740705013275146,2212.0,2212.0,0.17532610893249512,4162.0,1.3836634159088135,0.3528125286102295,0.7506177425384521,0.016544580459594727,2.534362316131592,10.0,0.0009734630584716797,275.0,143.0,132.0,25.366573572158813,3.6517138481140137,29.03529953956604
0.06391263008117676,0.0,1.3737354278564453,0.011925935745239258,0.008022785186767578,1.3718945980072021,1.7054064273834229,0.04328751564025879,14.586546182632446,9.256991147994995,5.067760944366455,6.651655673980713,3.1455037593841553,0.0,0.009981632232666016,1.775033712387085,2212.0,2212.0,0.34507322311401367,4162.0,1.3924343585968018,0.3425137996673584,0.7568848133087158,0.01677703857421875,2.4547040462493896,10.0,0.0009694099426269531,275.0,143.0,132.0,25.404433250427246,3.4589521884918213,28.880629777908325
0.05864524841308594,0.0,1.5222477912902832,0.0029103755950927734,0.0037817955017089844,66.27128529548645,1.345337152481079,0.01718282699584961,8.858738899230957,5.531801223754883,3.224069833755493,3.7248361110687256,2.212251663208008,0.0,0.007527351379394531,1.0586450099945068,1083.0,2102.0,0.6434798240661621,103436.0,66.28088426589966,0.39008069038391113,1.2521400451660156,0.03434348106384277,3.5892438888549805,4.0,0.0016012191772460938,175.0,90.0,85.0,13.504921197891235,4.2873430252075195,17.805363178253174
0.05909848213195801,0.0,1.2515454292297363,0.0035119056701660156,0.004202604293823242,65.12434434890747,1.3371915817260742,0.020325660705566406,8.845487833023071,5.524227142333984,3.20322322845459,4.234226226806641,1.8158504962921143,0.0,0.0077207088470458984,0.8376152515411377,1083.0,2102.0,0.6130163669586182,103436.0,65.13416814804077,0.34512877464294434,1.2610809803009033,0.03162097930908203,4.119657516479492,4.0,0.001538991928100586,175.0,90.0,85.0,13.521281719207764,4.149760723114014,17.68403720855713
0.0586247444152832,0.0,1.6176989078521729,0.0029075145721435547,0.009655952453613281,65.34424948692322,1.3483810424804688,0.017478466033935547,8.900030374526978,5.581494092941284,3.2152955532073975,3.8116753101348877,1.8233556747436523,0.0,0.007367849349975586,1.3093392848968506,1083.0,2102.0,0.6447498798370361,103436.0,65.35928869247437,0.34778833389282227,1.2598834037780762,0.03242230415344238,3.7190887928009033,4.0,0.001537322998046875,175.0,90.0,85.0,13.59215521812439,4.194350957870483,17.79966926574707
0.05986928939819336,0.0,1.3573379516601562,0.011107921600341797,0.0064814090728759766,1.376788854598999,1.7054827213287354,0.039361000061035156,14.577049970626831,9.242661237716675,5.066804885864258,6.211935758590698,3.297822952270508,0.0,0.009897947311401367,1.9378023147583008,2212.0,2212.0,0.44812583923339844,4162.0,1.3952357769012451,0.31626129150390625,0.7590553760528564,0.016605615615844727,2.4420464038848877,10.0,0.0008654594421386719,275.0,143.0,132.0,25.5406436920166,3.420426607131958,28.977967977523804
0.06409907341003418,0.0,1.3557724952697754,0.011148214340209961,0.007254600524902344,1.372896432876587,1.6991560459136963,0.0407869815826416,14.52894639968872,9.219860553741455,5.040490627288818,6.43442964553833,3.0739409923553467,0.0,0.010045051574707031,1.9583094120025635,2212.0,2212.0,0.18155932426452637,4162.0,1.3920855522155762,0.34774327278137207,0.7493901252746582,0.016566753387451172,2.5700979232788086,10.0,0.0009002685546875,275.0,143.0,132.0,25.50617790222168,3.4170141220092773,28.940431356430054
0.062161922454833984,0.0,1.3571434020996094,0.011915445327758789,0.020879268646240234,1.3759150505065918,1.7085041999816895,0.04369854927062988,14.554776191711426,9.2400221824646,5.052842140197754,6.4939610958099365,3.144134044647217,0.0,0.00986480712890625,1.9680883884429932,2212.0,2212.0,0.17891359329223633,4162.0,1.4086575508117676,0.3397397994995117,0.7504243850708008,0.01662278175354004,2.5917587280273438,10.0,0.0009579658508300781,275.0,143.0,132.0,25.38244366645813,3.4810380935668945,28.88033413887024
0.06061267852783203,0.0,1.5403461456298828,0.0030269622802734375,0.0036470890045166016,65.4983811378479,1.6622838973999023,0.017608165740966797,18.033567190170288,11.918821573257446,6.440328359603882,5.790137052536011,3.1854088306427,0.0,0.007657527923583984,0.8785035610198975,1083.0,2102.0,0.6387784481048584,103436.0,65.50786900520325,0.38741564750671387,1.2562472820281982,0.03145933151245117,3.6709885597229004,4.0,0.0015995502471923828,175.0,90.0,85.0,19.10522985458374,4.2241411209106445,23.342864513397217
0.06184673309326172,0.0,1.317481517791748,0.003004312515258789,0.0038139820098876953,65.64396357536316,1.3439786434173584,0.019273042678833008,8.869676351547241,5.5463361740112305,3.218630313873291,3.412121057510376,2.6057136058807373,0.0,0.007391452789306641,0.8678874969482422,1083.0,2102.0,0.6265320777893066,103436.0,65.65383529663086,0.3505737781524658,1.2577581405639648,0.03220534324645996,4.165742635726929,4.0,0.0015969276428222656,175.0,90.0,85.0,13.496626377105713,4.19598388671875,17.706666707992554
0.06415796279907227,0.0,1.6532223224639893,0.013774394989013672,0.006861209869384766,1.3789567947387695,2.0628550052642822,0.050893545150756836,30.96028757095337,20.98970079421997,10.453460693359375,10.405747890472412,4.658117771148682,0.0,0.009654521942138672,2.134622097015381,2212.0,2212.0,0.17679810523986816,4162.0,1.397294282913208,0.32250285148620605,0.7480812072753906,0.016602039337158203,2.514368772506714,10.0,0.0009694099426269531,275.0,143.0,132.0,40.7140576839447,3.7533814907073975,44.485437870025635
0.06239509582519531,0.0,1.3656797409057617,0.011989116668701172,0.007756710052490234,1.37884521484375,1.7026965618133545,0.04289841651916504,14.522665023803711,9.237278938293457,5.024137496948242,6.8929526805877686,2.7028844356536865,0.0,0.009980916976928711,2.0701229572296143,2212.0,2212.0,0.18871736526489258,4162.0,1.398958683013916,0.3446338176727295,0.7517073154449463,0.01680159568786621,2.5401880741119385,10.0,0.0010058879852294922,275.0,143.0,132.0,25.362133026123047,3.5235185623168945,28.902372360229492
